       2.24464592e-002, -1.69863906e-002, 1.04004098e-002,
       1.13116996e-002, 5.41957915e-002, -2.13027708e-002,
       -4.32172194e-002, -3.66519801e-002, 1.12648997e-002,
       -2.60648802e-002, -2.22832803e-002, -2.25568004e-002,
       -3.42723615e-002, -7.75165204e-003, -6.19522892e-002,
       8.21638294e-003, 9.53597501e-002, -3.70997898e-002,
       -6.94250092e-002, 1.45794272e-001, -5.44819199e-002,
       -2.05590408e-002, 5.74735701e-002, 2.78178807e-002,
       -7.07757697e-002, -5.17831407e-002, -1.04290113e-001,
       -1.12355053e-001, 7.52903894e-002, -7.55930170e-002,
       -8.78673866e-002, 2.98384298e-002, 2.66758502e-002,
       1.38219902e-002, -1.79749597e-002, -3.14119905e-002,
       -2.09810100e-002, 9.02920365e-002, 4.95501794e-002,
       1.37187392e-001, 1.13799527e-001, 1.80019124e-003,
       -4.57760990e-002, -1.11108483e-003, -9.47053581e-002,
       -1.15960799e-001, 4.48934212e-002, 1.78421102e-002,
       3.06850672e-003, 1.07818663e-001, 3.36498418e-003,
       -1.08425803e-001, -7.43683875e-002, -1.05350703e-001,
       -1.86680499e-002, 1.60578907e-001, -5.07316366e-003,
       -4.29565795e-002, -5.90488780e-003, 8.82003549e-003,
       -1.49264596e-002, -5.02927899e-002, -1.28758803e-001,
       8.78831954e-004, -1.29718399e-002, -7.59277418e-002,
       -2.66883094e-002, -6.93787413e-004, 2.40669809e-002,
       -1.77329797e-002, -3.85574512e-002, -5.87785617e-002,
       3.25969495e-002, 1.28265843e-001, 6.29258975e-002,
       -4.10733931e-003, 1.09965310e-001, 1.33299101e-002,
       2.08873507e-002, 4.03750390e-002, -5.21075986e-002,
       7.76004568e-002, 6.39934689e-002, -5.75193018e-002,
       -1.00530572e-001, 7.50502273e-002, -2.13978197e-002,
       1.79617591e-002, 2.34400877e-003, -4.20831889e-002,
       7.35505521e-002, 5.09334989e-002, -2.99677998e-002,
       -2.21907198e-002, 3.35532986e-002, 4.41874191e-002,
       -5.58070503e-002, -5.03757298e-002, -4.54817899e-002,
       1.37951402e-002, 2.15067100e-002, -2.19421107e-002,
       -1.36827022e-001, 5.46497218e-002, 1.60808191e-002,
       5.30911610e-002, 4.70102206e-002, 1.33690401e-003,
       7.57566392e-002, 9.62530598e-002, 8.92647635e-003,
       -2.81912293e-002, 1.08668298e-001, -3.43932509e-002,
       -7.09237084e-002, -6.00478016e-002, -2.71229800e-002,
       -7.07467366e-003, -1.63701996e-002, 1.33678997e-002,
       -1.03136063e-001, 4.90658209e-002, -5.73244505e-002,
       -2.73107905e-002, 1.04223499e-002, -8.34066793e-002,
       3.68650109e-002, 6.10833988e-002, 1.32274805e-002,
       -7.80952871e-002, 3.77472416e-002, -3.41324806e-002,
       -6.09652512e-002, -4.21212390e-002, -7.98217580e-002,
       -1.25973229e-003, -3.04550100e-002, -1.23649295e-002,
       -6.31239489e-002, 4.78956997e-002, -4.60206605e-002,
       8.57656971e-002, 2.52107996e-002, 2.98809800e-002,
       1.03145830e-001, 7.06003532e-002, 4.52054404e-002,
       -4.42665406e-002, 1.31465301e-001, 8.38648975e-002,
       2.16458999e-002, -2.12280243e-003, -3.68635282e-002,
       -2.07494404e-002, -3.82995903e-002, -1.53059596e-002,
       2.68970802e-002, 1.18674010e-001, -6.04346991e-002,
       -2.78502293e-002, -4.77507412e-002, 4.87874486e-002,
       6.35095611e-002, 3.49478796e-002, 1.46740004e-002,
       1.17890188e-003, 4.37961407e-002, 2.03681854e-003,
       -3.95860896e-002, -1.07268803e-002, 6.43705716e-003,
       2.99650002e-002, -3.41850705e-002, -1.96030699e-002,
       -1.21915396e-002, -4.37000440e-003, -2.54945308e-002,
       2.64631808e-002, -1.63251292e-002, 6.46516960e-003,
       -1.92973409e-002, 4.78711911e-003, 4.96237092e-002,
       3.80911082e-002, 7.26572424e-002, 5.75812496e-002,
       -3.74155417e-002, 1.64860804e-002, -8.45285598e-003,
       3.99682596e-002, -8.18547681e-002, 2.63887495e-002,
       -4.02661487e-002, -2.74467394e-002, -4.07151692e-002,
       1.05096330e-003, -4.74123210e-002, -6.73317164e-002,
       8.70434940e-003, -2.19254307e-002, 1.35350740e-003,
       -3.05697396e-002, -2.97552105e-002, -2.88778003e-002,
       -1.21071301e-002, -4.82852608e-002, -9.06625092e-002,
       -9.96962935e-002, -3.66516411e-002, -8.88111943e-004,
       -6.82666898e-002, -1.86615009e-002, -3.62764001e-002,
       -1.40828798e-002, 1.87423900e-002, -2.07583494e-002,
       9.14517492e-002, -3.54729109e-002, 5.39678000e-002,
       4.19898108e-002, 1.30192498e-002, -3.38435397e-002,
       -1.22019760e-001, 6.83092028e-002, -3.71565409e-002,
       9.55848210e-003, 5.05685573e-003, 5.65929413e-002,
       3.90764466e-003, 2.80849002e-002, -5.51809706e-002,
       -3.71162109e-002, -2.83556506e-002, -4.42046411e-002,
       -1.03194704e-002, 1.88346598e-002, -8.49525444e-003,
       -9.41924974e-002, -1.26938699e-002, -2.13337094e-002,
       -1.01908147e-001, -7.84443021e-002, 2.43644323e-003,
       -4.09610150e-003, 1.20255100e-002, -6.45229071e-002,
       -1.05938181e-001, -2.46474594e-002, -2.19969898e-002,
       -7.40192980e-002, 7.28588626e-002, 8.87513801e-004,
       9.97662079e-003, 8.46779719e-003, 3.73033285e-002,
       -2.90512592e-002, 3.57333682e-002, -4.39368896e-002,
       -1.20144717e-001, 3.17655392e-002, -2.76015815e-003,
       1.08245663e-001, 5.09073213e-002, -3.30179278e-003,
       -5.12382202e-002, 5.04784798e-003, -5.66412397e-002,
       -5.99415926e-003, -5.34190089e-002, -1.22139296e-002,
       1.29131796e-002, 9.91760660e-003, -7.56987557e-003,
       -6.19312413e-002, -2.24549137e-003, 1.98756196e-002,
       -2.01884005e-002, -6.97553977e-002, -6.60152286e-002,
       -3.34911197e-002, -8.91011804e-002, -3.37143503e-002,
       -7.40689263e-002, -2.24804692e-002, -6.15995117e-002,
       2.77751544e-003, -5.72333708e-002, -4.79246788e-002,
       7.51854777e-002, 2.77279224e-003, 4.21193801e-002,
       3.10050193e-002, 5.27844802e-002, 3.95467915e-002,
       -3.00684609e-002, -3.85174118e-002, -2.79240292e-002,
       -2.87533309e-002, 1.53128002e-002, 2.18695309e-002,
       -1.98982898e-002, 2.50679464e-003, -1.02587283e-001,
       -4.78574298e-002, -2.88721602e-002, 3.85063468e-003,
       1.11223599e-002, 8.29218887e-003, -4.82298099e-002,
       -4.50359695e-002, -3.71310003e-002, -6.98800832e-002,
       -1.10022947e-001, -2.69209221e-003, 1.85383670e-003,
       -5.92104904e-002, -6.10505305e-002, -8.45805034e-002,
       -4.52760197e-002, 8.90329306e-004, -5.87502308e-002,
       -2.68602883e-003, -1.59119498e-002, 3.63185890e-002,
       5.49316593e-002, 7.30032995e-002, 5.53333294e-003,
       6.40040711e-002, 1.84774008e-002, -5.76280477e-003,
       -3.21087688e-002, 4.25160583e-003, 1.16651999e-002,
       -1.44864211e-003, 2.25374401e-002, -3.36708017e-002,
       6.98319525e-002, -4.22323542e-003, -8.89401045e-003,
       -7.94339329e-002, 5.19972816e-002, 6.06520101e-002,
       4.13349196e-002, 1.44032843e-003, -9.58523527e-002,
       -3.96473110e-002, 4.23211418e-002, 1.75046492e-002,
       -4.48790193e-002, -7.59733608e-003, 2.01117098e-002,
       4.67362218e-002, 9.01117325e-002, -7.86918774e-002,
       -4.68248203e-002, -5.08013889e-002, -3.99383716e-003,
       -5.34633100e-002, 1.08572301e-002, -3.59933302e-002,
       -7.09790811e-002, 3.55154909e-002, 2.68038698e-002,
       3.47152911e-002, 1.79039296e-002, 5.47127314e-002,
       9.62048303e-003, -3.18021514e-002, 5.86443096e-002,
       2.33061407e-002, 1.63314398e-002, -5.61668091e-002,
       -1.02454290e-001, -8.30218866e-002, 7.29132220e-002,
       -1.97259001e-002, -2.61963308e-002, -2.48532705e-002,
       -4.62759212e-002, 1.48853404e-003, 5.51418513e-002,
       -1.27085997e-002, -1.94889996e-002, 6.37358576e-002,
       5.00229187e-002, -3.00979801e-002, 8.76216311e-003,
       -2.47423798e-002, -5.50489090e-002, 1.74034527e-003,
       -3.33366692e-002, 1.52498698e-002, 1.16637617e-001,
       -1.32344989e-003, -6.60845265e-002, 5.68716601e-002,
       -6.89525274e-004, -4.40235212e-002, 9.45020989e-002,
       -4.22268398e-002, -5.36098294e-002, 1.77953094e-002,
       2.56138798e-002, -1.10754102e-001, -8.77790991e-003,
       -1.09950397e-002, -1.03802659e-001, 3.10345702e-002,
       -2.10574102e-002, -7.37171695e-002, 5.14670983e-002,
       1.05814323e-001, -8.61796811e-002, -2.89210696e-002,
       1.09219896e-002, 1.45515427e-001, -2.24320893e-003,
       -5.81803285e-002, -7.39074200e-002, 5.70126101e-002,
       1.29370198e-001, -4.98665087e-002, 1.01824149e-001,
       5.02865016e-002, 1.25156254e-001, 9.17504132e-002,
       6.40498325e-002, 1.52339404e-002, 9.46056172e-002,
       6.10663109e-002, -1.42669976e-001, -2.92670298e-002,
       2.76217107e-002, 2.16415096e-002, -9.58488265e-004,
       -4.23136204e-002, -9.86650884e-002, 4.32224385e-002,
       5.87203391e-002, -4.83884700e-002, 6.31925315e-002,
       2.44379807e-002, -3.60687599e-002, 9.38737206e-003,
       4.28999104e-002, -1.02741104e-002, 8.15688521e-002,
       8.75117481e-002, -1.31913543e-001, 8.16054735e-003,
       -1.45216100e-002, 2.95267701e-002, 3.61594483e-002,
       -2.09128903e-003, 2.24669296e-002, 9.62328687e-002,
       9.41212326e-002, -2.92475801e-002, -7.81518593e-002,
       -2.20307894e-002, -2.02566991e-003, 1.09473299e-002,
       -1.44233201e-002, 2.83856094e-002, 1.18823707e-001,
       7.28798332e-003, -1.03459649e-001, 7.56121725e-002,
       -2.04966106e-002, 4.44177445e-003, 1.60934702e-002,
       -4.89315800e-002, -8.75824317e-002, -7.67420698e-003,
       8.86237770e-002, 6.09812103e-002, 6.56588674e-002,
       7.32981879e-003, 3.55840698e-002, -3.87435183e-002,
       -2.49005500e-002, -6.77107498e-002, 9.93922278e-002,
       -1.06607703e-002, 1.38299502e-002, -7.28908032e-002,
       7.47184316e-003, 1.06214307e-001, -2.87865903e-002,
       2.38352492e-002, -3.27464603e-002, 2.13700794e-002,
       3.83729003e-002, 2.45099198e-002, -4.29681800e-002,
       -2.89514307e-002, 5.32737002e-002, 1.49902003e-002,
       4.99873199e-002, 1.29386574e-001, 9.39187035e-002,
       4.29239012e-002, -3.35919410e-002, -6.80949166e-002,
       1.12579605e-002, 1.72904551e-001, -3.43073308e-002,
       -6.25523329e-002, -1.81311406e-002, 1.17268570e-001,
       -6.12759888e-002, -8.67790878e-002, -3.42987217e-002,
       4.68493812e-002, 8.16141963e-002, 3.53877395e-002,
       1.83388405e-002, 1.13218553e-001, 3.26184481e-002,
       -4.82629910e-002, 1.75240692e-002, -1.79641396e-002,
       -1.04645491e-001, -3.30041884e-003, 2.29343961e-004,
       1.45729203e-002, -2.13298202e-002, -2.60292292e-002,
       -9.87351313e-003, 4.27387208e-002, -2.10331604e-002,
       -7.99406469e-002, 2.61495803e-002, -2.11166609e-002,
       -6.96491301e-002, -1.34534895e-001, -6.86187819e-002,
       -6.09341264e-003, 8.25144574e-002, 1.56124994e-001,
       2.46531400e-003, 8.88424646e-003, -4.15299907e-002,
       2.05485299e-002, 5.27795292e-002, -3.08778808e-002,
       2.81757899e-002, 1.39390767e-001, 7.64104575e-002,
       -3.62762697e-002, -3.01509798e-002, -4.04153988e-002,
       -1.36069003e-002, -6.22720495e-002, -2.73822304e-002,
       1.35776103e-001, 1.52357668e-001, -5.39292209e-002,
       -1.11759543e-001, 2.15712897e-002, 1.14648100e-002,
       -5.26493713e-002, -6.59517422e-002, -2.74917502e-002,
       1.18122540e-001, 1.74041495e-001, -6.13703504e-002,
       -1.10034779e-001, -1.35162100e-002, -1.74591597e-002,
       -8.57744068e-002, -4.46990915e-002, -6.10611513e-002,
       1.05597578e-001, 2.08068132e-001, -9.17494819e-002,
       7.09621934e-004, 3.57937403e-002, 7.21511468e-002,
       2.22174209e-002, 1.82774197e-002, -7.90785067e-003,
       1.48955397e-002, 1.45199597e-001, -6.42583072e-002,
       2.99039893e-002, -1.80181325e-003, -1.40152797e-002,
       -4.17113416e-002, -3.70530109e-003, -9.09048095e-002,
       9.52071324e-002, 8.84551629e-002, -2.65175309e-002,
       -3.01673003e-002, 2.56244801e-002, 3.56381610e-002,
       -3.81788090e-002, 1.43338498e-002, 2.25698296e-002,
       2.87212003e-002, 1.00193396e-002, -6.33226037e-002,
       4.33840603e-002, 7.00180680e-002, -4.70572188e-002,
       -7.31890723e-002, 2.63045691e-002, 3.10638193e-002,
       6.64834231e-002, 1.09131798e-001, -1.63081493e-002,
       2.91030798e-002, 2.89510898e-002, 8.04025382e-002,
       6.96931034e-002, 6.79773390e-002, 6.08639978e-003,
       4.16588830e-003, 8.92672613e-002, -3.12364809e-002,
       2.70014592e-002, 1.16873402e-002, -1.63159408e-002,
       4.61015804e-003, 8.51359498e-003, -3.54422405e-002,
       3.57199386e-002, 4.29766066e-003, -1.97007693e-002,
       -8.79793242e-003, 9.60798785e-002, 1.54422196e-002,
       -3.92370708e-002, 7.30858594e-002, 6.06126189e-002,
       1.31683104e-004, -7.98222050e-003, 2.39926092e-002,
       -6.08438887e-002, -2.74342895e-002, -5.47552295e-002,
       -4.13131118e-002, 3.55975591e-002, 3.05534191e-002,
       2.98143309e-002, 1.48605153e-001, 1.76678691e-002,
       2.94525698e-002, 4.89823818e-002, 1.02692200e-002,
       2.81165801e-002, 8.26709121e-002, 2.73215398e-002,
       -1.23769296e-002, 1.17601559e-001, 3.80206294e-002,
       -3.30975391e-002, 5.24957618e-003, -2.46050991e-002,
       2.69145109e-002, 5.39998785e-002, -1.01335064e-001,
       6.38543665e-002, -1.81800500e-002, 2.25950293e-002,
       3.57313491e-002, 1.04284799e-002, -4.15340215e-002,
       -4.04302888e-002, 1.64357498e-002, 8.32667723e-002,
       4.61383024e-004, -5.30809499e-002, -8.53622332e-002,
       -1.61011645e-003, -2.16371994e-002, -1.78335197e-002,
       3.85963693e-002, 8.49888474e-002, -1.72521602e-002,
       8.62513110e-002, 1.09950870e-001, 9.17764381e-002,
       8.49834681e-002, 7.64648989e-002, 5.58050200e-002,
       2.69351602e-002, 9.99691263e-002, 9.07032713e-002,
       6.66719973e-002, 5.87300807e-002, -2.24784203e-002,
       7.77232125e-002, 1.24084361e-001, 1.26292527e-001,
       -8.41997913e-004, 1.47778299e-002, 9.16599035e-002,
       -2.98401713e-003, -6.46644682e-002, -7.05730170e-002,
       2.09516948e-004, 2.21020896e-002, -2.15880908e-002,
       -8.60250592e-002, -2.28483602e-002, 4.01876355e-003,
       9.56660323e-003, -2.07397807e-002, -4.63513806e-002,
       -7.59423291e-003, -1.37739303e-002, -4.55935895e-002,
       -1.32847399e-001, -8.67140591e-002, -3.65439504e-002,
       1.14286896e-002, 3.28789093e-002, -4.39298302e-002,
       6.14295900e-002, 1.77108899e-001, 1.03852570e-001,
       1.32913701e-002, 1.00676328e-001, 1.24508291e-001,
       -4.47670892e-002, 9.04914364e-002, 4.58931215e-002,
       1.11679070e-001, 8.58753771e-002, 4.76758294e-002,
       1.67188141e-003, 2.35980209e-002, -3.80885191e-002,
       3.12627181e-002, -1.91902891e-002, -5.69891818e-002,
       -2.36511193e-002, -6.51903227e-002, -5.59935793e-002,
       -7.09730834e-002, -3.30181196e-002, -4.71910201e-002,
       -2.56629698e-002, 1.32407397e-002, -9.23067182e-002,
       -5.51823191e-002, -4.71286401e-002, -3.38090286e-002,
       -6.71947896e-002, 1.18390797e-002, -9.32673812e-002,
       1.64286494e-002, 3.78986709e-002, -6.61567831e-003,
       7.79638588e-002, 7.24657401e-002, 4.70634699e-002,
       -2.52343696e-002, -1.69683006e-002, -8.06886628e-002,
       6.03088811e-002, 1.05270602e-001, -6.61175624e-002,
       2.97734607e-002, 2.62183007e-002, 1.91385504e-002,
       -8.47936571e-002, -6.32241815e-002, -1.35706156e-001,
       -7.64449015e-002, 9.31900274e-003, -8.09514895e-002,
       -1.01979032e-001, -5.20402491e-002, 1.41315097e-002,
       -7.80041069e-002, -1.88512206e-002, -7.50938132e-002,
       -1.01363257e-001, -5.21235503e-002, -9.94406492e-002,
       -1.33606605e-003, -6.34261668e-002, -4.17855009e-002,
       -1.23737231e-001, -2.83273607e-002, -6.05750084e-002,
       5.83007000e-002, 7.60428235e-002, -6.46258667e-002,
       8.02447461e-003, 1.15801252e-001, 1.23322122e-001,
       1.97846200e-002, -2.72378162e-003, 5.85075207e-002,
       -4.67448086e-002, 5.14806211e-002, -2.62542837e-003,
       1.12533547e-001, 9.89371613e-002, 9.78509337e-002,
       -4.65925708e-002, -1.10242898e-002, -7.00230822e-002,
       3.08891293e-002, -2.56554894e-002, -7.67144933e-002,
       3.17443861e-003, -1.07835136e-001, -2.31426992e-002,
       -1.10895552e-001, -1.02476804e-002, 3.11602093e-002,
       -4.96482514e-002, 2.28182506e-002, 5.50005678e-003,
       -8.42785612e-002, -1.46854952e-001, -7.71975517e-002,
       -1.33426681e-001, -4.52551097e-002, -9.91420969e-002,
       2.58885901e-002, 3.46927904e-002, 4.66401987e-002,
       1.16881900e-001, 9.64727476e-002, 1.08578153e-001,
       -1.44872600e-002, 4.29975800e-002, -6.76315129e-002,
       1.33257592e-003, 1.43315762e-001, 7.57433996e-002,
       9.16620493e-002, 5.67492582e-002, 1.13255531e-001,
       -1.10649401e-002, 2.06216108e-002, -1.14848398e-001,
       -7.49213696e-002, -2.86429301e-002, -1.27563803e-002,
       -6.94603175e-002, -1.01016521e-001, -4.11349796e-002,
       -2.21478306e-002, -1.27394199e-002, -7.48039335e-002,
       -1.05560407e-001, -7.62211233e-002, -9.98839289e-002,
       -1.14539608e-001, -1.20739028e-001, -9.41279531e-002,
       -7.14658797e-002, -4.05453704e-002, -6.12708293e-002,
       4.22112197e-002, 7.68811330e-002, 4.09925617e-002,
       1.26637340e-001, 1.46838024e-001, 2.17617735e-001,
       1.25253275e-001, 1.84317917e-001, -1.66402373e-003,
       2.37777247e-003, 1.44547503e-002, 3.50941606e-002,
       2.65469700e-002, 1.71673894e-002, 5.37401102e-002,
       2.94417404e-002, 1.13239273e-001, -1.48545597e-002,
       -1.61132999e-002, -1.85554172e-003, -1.70854907e-002,
       -5.43575287e-002, -5.30210100e-002, 5.26037812e-002,
       -3.58294509e-002, -3.42867890e-004, 1.36076682e-003,
       -4.43607308e-002, -4.22843210e-002, 3.28129083e-002,
       -5.48083596e-002, -1.01977721e-001, -7.20627904e-002,
       -1.07410587e-001, -2.36694608e-002, 1.02784753e-001,
       -2.74783419e-003, -3.24247703e-002, 2.30895504e-002,
       2.83586904e-002, 1.03487991e-001, 1.95803583e-001,
       1.02520272e-001, 8.03992897e-002, 5.52555397e-002,
       -1.32508650e-001, -1.43953517e-001, 3.13586881e-003,
       -3.38707082e-002, 8.94669443e-003, 5.40615693e-002,
       -4.97324532e-003, -1.18911397e-002, 2.82919413e-004,
       -3.90155688e-002, -4.89870496e-002, 2.16451995e-002,
       -1.38290599e-002, -1.85041595e-002, 1.86934695e-002,
       -2.45005991e-002, 2.29167808e-002, 8.19646269e-002,
       3.30915302e-002, -1.06299743e-001, 2.47392394e-002,
       5.34439385e-002, -2.40482297e-002, -3.24364305e-002,
       -5.55244600e-003, -8.00999627e-002, 2.81153899e-002,
       4.23574187e-002, 1.85900405e-002, 4.90212291e-002,
       -1.43825198e-002, -1.52685298e-002, 2.04419494e-002,
       -5.00865988e-002, 4.24411297e-002, 7.61181563e-002,
       4.95047010e-002, -6.02054894e-002, -4.26026015e-003,
       1.31335124e-001, -1.43873803e-002, -1.95880700e-002,
       -4.04415205e-002, -1.24250449e-001, 2.84353318e-003,
       -5.04277609e-002, -9.12148431e-002, 7.34345755e-003,
       9.38884690e-002, 1.18003137e-001, 4.72295098e-003,
       4.44378285e-003, -7.98491687e-002, -3.61373685e-002,
       4.49091494e-002, -2.24648304e-002, 4.68107089e-002,
       5.24087101e-002, 2.15720609e-002, -4.60343100e-002,
       -1.19792903e-002, -2.74877902e-002, 1.36210486e-001,
       8.81215483e-002, -7.80204833e-002, 4.86458559e-003,
       -1.59883592e-002, 1.02444999e-002, -3.46351713e-002,
       -2.30423901e-002, -8.69266465e-002, 6.65512830e-002,
       5.78580312e-002, -1.26407593e-001, 2.30747201e-002,
       7.33740181e-002, 7.52543435e-002, 4.94376309e-002,
       -2.24103406e-002, -9.97823775e-002, 1.44879937e-001,
       -6.57052100e-002, -7.85548165e-002, 2.83022206e-002,
       -5.29603509e-004, -4.66989502e-002, -1.18227839e-001,
       -1.22464523e-001, -1.53656602e-001, -2.96912696e-002,
       8.07820112e-002, 1.35125980e-001, 1.15056850e-001,
       4.74067293e-002, 1.37602203e-002, -5.85297793e-002,
       -1.53780896e-002, -5.54111898e-002, 2.49106493e-002,
       -2.87078600e-002, 2.76097804e-002, 2.38361761e-001,
       2.23474294e-001, 1.03064664e-001, -6.91907033e-002,
       -1.01320393e-001, -2.01983422e-001, -5.04055992e-002,
       2.71630764e-001, 3.69870067e-001, 3.45404655e-001,
       2.90957808e-001, 5.64970598e-002, 4.12573703e-002,
       7.50588328e-002, -2.73783598e-002, -8.43431335e-003,
       7.36819506e-002, 1.65387597e-002, -9.40295532e-002,
       -9.57435891e-002, 1.47433700e-002, -7.12856129e-002,
       -3.46073695e-002, 1.14389412e-001, 1.37526006e-001,
       -6.38545230e-002, -6.31033778e-002, 8.19548313e-003,
       1.16224699e-001, 5.05133113e-003, -7.60275424e-002,
       6.69566020e-002, 2.57239282e-001, 9.03789997e-002,
       2.88262665e-001, 1.31653801e-001, -5.31261414e-002,
       -2.13719793e-002, -3.44223194e-002, -6.25567883e-002,
       3.89966704e-002, 1.83910280e-001, 2.60166496e-001,
       3.37446183e-002, 1.86046492e-002, 1.90775856e-001,
       1.81605428e-001, 3.43634398e-003, -3.03678196e-002,
       1.96830377e-001, 3.53781909e-001, 2.49684826e-001,
       -3.22264917e-002, 2.89723814e-001, 4.30916339e-001,
       3.07783574e-001, 2.33526602e-002, -9.87739936e-002,
       -6.85245218e-003, 8.94524008e-002, -8.15068632e-002,
       2.79249307e-002, 2.48068422e-001, 1.73384860e-001,
       6.23180084e-002, -1.04323827e-001, -1.66533217e-001,
       -1.31978989e-001, -8.53157565e-002, -1.92715272e-001,
       -1.35363653e-001, 2.22401991e-001, 3.92195880e-001,
       2.65977174e-001, -1.23164896e-002, 1.01617901e-002,
       1.33798748e-001, 1.20183341e-001, -4.85295318e-002,
       -7.91527033e-002, 7.03601167e-002, 3.87723115e-003,
       -6.12680502e-002, -1.50151700e-001, -1.14065148e-001,
       -8.55653137e-002, -7.42933303e-002, -1.61154911e-001,
       1.32140622e-001, 2.56913692e-001, 5.69774993e-002,
       6.86191171e-002, -6.02903729e-003, -7.94562511e-003,
       4.79957089e-002, 6.69516474e-002, -1.92684196e-002,
       6.20630793e-002, 1.34509832e-001, -6.38149530e-002,
       -2.98370165e-003, -3.48297097e-002, 7.53991678e-003,
       3.89561094e-002, 1.14642613e-001, 1.66997109e-002,
       8.27818643e-003, -7.49160210e-003, -1.17125623e-001,
       -1.06506214e-001, -1.03538796e-001, -4.99410592e-002,
       -7.65618810e-004, 3.02376691e-002, -4.75926995e-002,
       -7.30268583e-002, -5.82501218e-002, -1.31563485e-001,
       -1.06397472e-001, -1.93936840e-001, -9.97368321e-002,
       -7.91890770e-002, 4.63177625e-004, -6.61382044e-004,
       1.58538684e-001, 8.56119916e-002, -7.66009316e-002,
       -8.01526532e-002, -6.16407283e-002, 1.88257694e-002,
       -7.29908410e-004, 6.84089214e-002, 3.84376384e-002,
       2.02749267e-001, 2.20288143e-001, -5.26101235e-003,
       1.45243499e-002, -6.33162335e-002, 2.86506396e-002,
       5.67374006e-002, 1.21715643e-001, 3.83719616e-002,
       3.55546698e-002, -2.66291406e-002, -1.02801234e-001,
       -6.52628466e-002, -1.10663511e-001, -8.98842365e-002,
       -1.01036780e-001, 8.10526591e-003, 5.95238712e-003,
       2.61772107e-002, -1.70574207e-002, -1.08979560e-001,
       -8.00499097e-002, -1.12719931e-001, -6.18564710e-002,
       -6.10371195e-002, 1.59704108e-002, -5.92360608e-002,
       9.41072628e-002, 2.28585675e-001, 3.26338001e-002,
       6.77298978e-002, -9.00351629e-002, 1.01787001e-002,
       1.93168800e-002, 8.62835720e-002, -1.43000903e-002,
       1.09549448e-001, 1.66124523e-001, -2.43454408e-002,
       -3.31006795e-002, -4.23662700e-002, 1.21239200e-002,
       -6.15046406e-003, 6.95419386e-002, 3.01528294e-002,
